,title,link
0,"Elderly suffered knee, spine issues during lockdown: Study",news.google.com/./articles/CAIiELwW4eIMN2V98xtkvJ9DkAAqGQgEKhAIACoHCAowzrL9CjDC7vQCMKCT1wU?uo=CAUihQFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9jaXR5L2NoYW5kaWdhcmgvZWxkZXJseS1zdWZmZXJlZC1rbmVlLXNwaW5lLWlzc3Vlcy1kdXJpbmctbG9ja2Rvd24tc3R1ZHkvYXJ0aWNsZXNob3cvODc3MjQyMzYuY21z0gEA&hl=en-IN&gl=IN&ceid=IN%3Aen
1,A traffic lockdown may be what Delhi requires,news.google.com/./articles/CAIiEI65_zT3ig4ZfVfE3320f3QqFwgEKg4IACoGCAowxLQ_MNevCDDnvNMF?uo=CAUib2h0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9vcGluaW9uL29ubGluZS12aWV3cy9hLXRyYWZmaWMtbG9ja2Rvd24tbWF5LWJlLXdoYXQtZGVsaGktcmVxdWlyZXMtMTE2MzY5OTMxNDkwOTMuaHRtbNIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
2,Austria imposes lockdown for unvaccinated people only as Covid-19 cases surge across Europe,news.google.com/./articles/CBMidmh0dHBzOi8vd3d3LmluZGlhdG9kYXkuaW4vdG9wLXN0b3JpZXMvc3RvcnkvYXVzdHJpYS1sb2NrZG93bi11bnZhY2NpbmF0ZWQtcGVvcGxlLWNvdmlkLWNhc2VzLWV1cm9wZS0xODc3MTAyLTIwMjEtMTEtMTbSAXpodHRwczovL3d3dy5pbmRpYXRvZGF5LmluL2FtcC90b3Atc3Rvcmllcy9zdG9yeS9hdXN0cmlhLWxvY2tkb3duLXVudmFjY2luYXRlZC1wZW9wbGUtY292aWQtY2FzZXMtZXVyb3BlLTE4NzcxMDItMjAyMS0xMS0xNg?hl=en-IN&gl=IN&ceid=IN%3Aen
3,Delhi News Live Updates: City records the highest dengue cases in a year since 2015,news.google.com/./articles/CBMieWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvZGVsaGkvZGVsaGktbmV3cy1saXZlLXVwZGF0ZXMtYWlyLXF1YWxpdHktc21vZy10cmFmZmljLWNvcm9uYXZpcnVzLXJhaW4tNzYyMzA3MS_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
4,Soaring pollution has Delhi considering full weekend lockdown,news.google.com/./articles/CBMia2h0dHBzOi8vd3d3LnRoZWd1YXJkaWFuLmNvbS93b3JsZC8yMDIxL25vdi8xNi9zb2FyaW5nLXBvbGx1dGlvbi1oYXMtZGVsaGktY29uc2lkZXJpbmctZnVsbC13ZWVrZW5kLWxvY2tkb3du0gFraHR0cHM6Ly9hbXAudGhlZ3VhcmRpYW4uY29tL3dvcmxkLzIwMjEvbm92LzE2L3NvYXJpbmctcG9sbHV0aW9uLWhhcy1kZWxoaS1jb25zaWRlcmluZy1mdWxsLXdlZWtlbmQtbG9ja2Rvd24?hl=en-IN&gl=IN&ceid=IN%3Aen
5,New Delhi prepares for new lockdown amid pollution crisis,news.google.com/./articles/CAIiEAw08BD1r0AYbcYWVLcxP5kqGAgEKg8IACoHCAowjtSUCjC30XQw0fe8Bg?uo=CAUiANIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
6,"West Bengal: Battered by lockdown and cyclones, Boipara hopes business will return with reopening of camp",news.google.com/./articles/CBMiqQFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9jaXR5L2tvbGthdGEvYmF0dGVyZWQtYnktbG9ja2Rvd24tYW5kLWN5Y2xvbmVzLWJvaXBhcmEtaG9wZXMtYnVzaW5lc3Mtd2lsbC1yZXR1cm4td2l0aC1yZW9wZW5pbmctb2YtY2FtcHVzZXMvYXJ0aWNsZXNob3cvODc3MjQwNjEuY21z0gGkAWh0dHBzOi8vbS50aW1lc29maW5kaWEuY29tL2NpdHkva29sa2F0YS9iYXR0ZXJlZC1ieS1sb2NrZG93bi1hbmQtY3ljbG9uZXMtYm9pcGFyYS1ob3Blcy1idXNpbmVzcy13aWxsLXJldHVybi13aXRoLXJlb3BlbmluZy1vZi1jYW1wdXNlcy9hbXBfYXJ0aWNsZXNob3cvODc3MjQwNjEuY21z?hl=en-IN&gl=IN&ceid=IN%3Aen
7,Pregnancy outcomes during the Jordanian COVID-19 national lockdown,news.google.com/./articles/CAIiEI57yvzq9p5vTkFHxkmPhvkqMwgEKioIACIQZdRflS9INK7zM5FkBi3R3CoUCAoiEGXUX5UvSDSu8zORZAYt0dwwr47MBg?uo=CAUicmh0dHBzOi8vd3d3Lm5ld3MtbWVkaWNhbC5uZXQvbmV3cy8yMDIxMTExNi9QcmVnbmFuY3ktb3V0Y29tZXMtZHVyaW5nLXRoZS1Kb3JkYW5pYW4tQ09WSUQtMTktbmF0aW9uYWwtbG9ja2Rvd24uYXNweNIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
8,Uttar Pradesh govt spending public money to get crowds for PM's rallies:Priyanka Gandhi,news.google.com/./articles/CBMiigFodHRwczovL20ucmVwdWJsaWN3b3JsZC5jb20vaW5kaWEtbmV3cy9wb2xpdGljcy91dHRhci1wcmFkZXNoLWdvdnQtc3BlbmRpbmctcHVibGljLW1vbmV5LXRvLWdldC1jcm93ZHMtZm9yLXBtcy1yYWxsaWVzcHJpeWFua2EtZ2FuZGhpLmh0bWzSAZABaHR0cHM6Ly93d3cucmVwdWJsaWN3b3JsZC5jb20vYW1wL2luZGlhLW5ld3MvcG9saXRpY3MvdXR0YXItcHJhZGVzaC1nb3Z0LXNwZW5kaW5nLXB1YmxpYy1tb25leS10by1nZXQtY3Jvd2RzLWZvci1wbXMtcmFsbGllc3ByaXlhbmthLWdhbmRoaS5odG1s?hl=en-IN&gl=IN&ceid=IN%3Aen
9,Karnataka Likely to Impose Lockdown Again. State Minister Sudhakar K to Meet TAC Today Over New COVID Variant,news.google.com/./articles/CAIiEHUr52rR-lZ2mFGzHZCBa7EqGQgEKhAIACoHCAow5dz4CjCO8d4CMLW6uAY?uo=CAUi0AFodHRwczovL3d3dy5pbmRpYS5jb20va2FybmF0YWthL2thcm5hdGFrYS1sb2NrZG93bi1uZXdzLXRvZGF5LTI2LW9jdG9iZXItMjAyMTItc3RhdGUtbGlrZWx5LXRvLWltcG9zZS1sb2NrZG93bi1zdWRoYWthci1rLXRvLW1lZXQtdGFjLXRvZGF5LWJlbmdhbHVydS1kYWtzaGluYS1rYW5uYWRhLWhhc3Nhbi1teXN1cnUtY292aWQtdmFyaWFudC1heS00LTUwNzA2NzYv0gEA&hl=en-IN&gl=IN&ceid=IN%3Aen
10,"Is an annual lockdown the solution to Delhi's air pollution woes? Yes, says data",news.google.com/./articles/CBMifGh0dHBzOi8vd3d3LmRvd250b2VhcnRoLm9yZy5pbi9uZXdzL2Fpci9pcy1hbi1hbm51YWwtbG9ja2Rvd24tdGhlLXNvbHV0aW9uLXRvLWRlbGhpLXMtYWlyLXBvbGx1dGlvbi13b2VzLXllcy1zYXlzLWRhdGEtODAyMTbSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
11,Will lockdown be imposed in Karnataka Again? Covid Panel Breaks Silence l Read Here,news.google.com/./articles/CAIiEB0HLMmbhHrcJPhi2sFFIawqGQgEKhAIACoHCAow5dz4CjCO8d4CMLW6uAY?uo=CAUi7wFodHRwczovL3d3dy5pbmRpYS5jb20va2FybmF0YWthL2thcm5hdGFrYS1sb2NrZG93bi1uZXdzLXRvZGF5LTI4LW9jdG9iZXItMjAyMS1yZXBvcnRzLW9mLWFub3RoZXItbG9ja2Rvd24tZGlzbWlzc2VkLWJ5LWNvdmlkLXBhbmVsLXRhYy1zYXlzLXJ1bW91cnMtdW5mb3VuZGVkLXVucmVhbGlzdGljLWNvdmlkLWRlbHRhLXZhcmlhbnQtYXktNC0yLWJlbmdhbHVydS1kYWtzaGluYS1rYW5uYWRhLWhhc3Nhbi01MDczMjk4L9IBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
12,"Bored in lockdown, man builds giant 18-ft wall around his garden; ordered to take it down in two weeks",news.google.com/./articles/CAIiEPJ_Chp5APvXsZPuGzNoE44qGQgEKhAIACoHCAowr6n9CjCr4PQCMOTdpQY?uo=CAUimQFodHRwczovL3d3dy50aW1lc25vd25ld3MuY29tL3RoZS1idXp6L2FydGljbGUvYm9yZWQtaW4tbG9ja2Rvd24tbWFuLWJ1aWxkcy1naWFudC0xOC1mdC13YWxsLWFyb3VuZC1oaXMtZ2FyZGVuLW9yZGVyZWQtdG8tdGFrZS1pdC1kb3duLWluLXR3by13ZWVrcy84MzI0NjHSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
13,Karnataka Lockdown Update: CM Bommai Takes BIG Decision | Deets Inside,news.google.com/./articles/CAIiEP7DKnosJQUOyts4Dpae2WsqGQgEKhAIACoHCAow5dz4CjCO8d4CMLW6uAY?uo=CAUi8QFodHRwczovL3d3dy5pbmRpYS5jb20va2FybmF0YWthL2thcm5hdGFrYS1sb2NrZG93bi1sYXRlc3QtbmV3cy10b2RheS01LW5vdmVtYmVyLTIwMjEtY20tYnMtYm9tbWFpLXRha2VzLWJpZy1kZWNpc2lvbi1sYXRlc3QtZ3VpZGVsaW5lcy1mb3ItYmVuZ2FsdXJ1LW15c29yZS1iYWdhbGtvdC1iYWxsYXJpLWJlbGFnYXZpLWNoaWtiYWxsYXB1ci1sb2NrZG93bi1pbi1rYXJuYXRha2EtbGF0ZXN0LW5ld3MtdG9kLTUwODQ1MjQv0gEA&hl=en-IN&gl=IN&ceid=IN%3Aen
14,"European shares slip as lockdown worries, miners drag",news.google.com/./articles/CBMihgFodHRwczovL2Vjb25vbWljdGltZXMuaW5kaWF0aW1lcy5jb20vbWFya2V0cy9zdG9ja3MvbmV3cy9ldXJvcGVhbi1zaGFyZXMtc2xpcC1hcy1sb2NrZG93bi13b3JyaWVzLW1pbmVycy1kcmFnL2FydGljbGVzaG93Lzg3NzE0ODQzLmNtc9IBgQFodHRwczovL20uZWNvbm9taWN0aW1lcy5jb20vbWFya2V0cy9zdG9ja3MvbmV3cy9ldXJvcGVhbi1zaGFyZXMtc2xpcC1hcy1sb2NrZG93bi13b3JyaWVzLW1pbmVycy1kcmFnL2FtcF9hcnRpY2xlc2hvdy84NzcxNDg0My5jbXM?hl=en-IN&gl=IN&ceid=IN%3Aen
15,German Covid Deaths Spike as Lockdown for Unvaccinated Nears,news.google.com/./articles/CAIiECLhLZWJZFSRZikoMYcUVoEqGQgEKhAIACoHCAowqvSQCzD0nKUDMOHViwc?uo=CAUiZGh0dHBzOi8vd3d3LmJsb29tYmVyZ3F1aW50LmNvbS9wb2xpdGljcy9nZXJtYW4tY292aWQtZGVhdGhzLXNwaWtlLWFzLWxvY2tkb3duLWZvci11bnZhY2NpbmF0ZWQtbmVhcnPSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
16,Will there be another Christmas lockdown? Boris Johnson can't rule one out,news.google.com/./articles/CBMihgFodHRwczovL3d3dy5uZXdzdGF0ZXNtYW4uY29tL3NjaWVuY2UtdGVjaC9jb3JvbmF2aXJ1cy8yMDIxLzExL3dpbGwtdGhlcmUtYmUtYW5vdGhlci1jaHJpc3RtYXMtbG9ja2Rvd24tYm9yaXMtam9obnNvbi1jYW50LXJ1bGUtb25lLW91dNIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
17,Public health strategies associated with reduced SARS-CoV-2 transmission in Switzerland,news.google.com/./articles/CAIiELBcWSb8cm2lf9-puZJQyHYqMwgEKioIACIQZdRflS9INK7zM5FkBi3R3CoUCAoiEGXUX5UvSDSu8zORZAYt0dwww8TIBg?uo=CAUihwFodHRwczovL3d3dy5uZXdzLW1lZGljYWwubmV0L25ld3MvMjAyMTExMTUvUHVibGljLWhlYWx0aC1zdHJhdGVnaWVzLWFzc29jaWF0ZWQtd2l0aC1yZWR1Y2VkLVNBUlMtQ29WLTItdHJhbnNtaXNzaW9uLWluLVN3aXR6ZXJsYW5kLmFzcHjSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
18,"Tamil Nadu Covid lockdown extended till Nov 15. What's allowed, what's not",news.google.com/./articles/CAIiEIdJWk4WGWCh5TIrjQ1U7JMqGQgEKhAIACoHCAowoPX9CjDmofYCMKnF3AU?uo=CAUihAFodHRwczovL3d3dy5pbmRpYXR2bmV3cy5jb20vbmV3cy9pbmRpYS90YW1pbC1uYWR1LWNvdmlkMTktbG9ja2Rvd24tZXh0ZW5kZWQtbm92ZW1iZXItMTUtZ3VpZGVsaW5lcy1sYXRlc3QtY29yb25hdmlydXMtdXBkYXRlcy03NDE4NjfSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
19,"Lockdown lifted at Cypress Creek High School, no weapons located",news.google.com/./articles/CAIiEF9xgaKmoFnPLIxYmVCKEp0qGQgEKhAIACoHCAowjsP-CjDlzvYCMJmz3gU?uo=CAUic2h0dHBzOi8vd3d3LmNsaWNrb3JsYW5kby5jb20vbmV3cy9sb2NhbC8yMDIxLzExLzEyL2xvY2tkb3duLWxpZnRlZC1hdC1jeXByZXNzLWNyZWVrLWhpZ2gtc2Nob29sLW5vLXdlYXBvbnMtbG9jYXRlZC_SAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
20,"Maharashtra Lockdown: Total Shutdown Imposed in 21 Villages, Only Essential Services Allowed",news.google.com/./articles/CAIiEHCbrqsLecbd2arSY2bwHfUqGQgEKhAIACoHCAow5dz4CjCO8d4CMLW6uAY?uo=CAUiuAFodHRwczovL3d3dy5pbmRpYS5jb20vbWFoYXJhc2h0cmEvbWFoYXJhc2h0cmEtbG9ja2Rvd24tbGF0ZXN0LW5ld3MtdG9kYXktMTgtb2N0b2Jlci0yMDIxLWxvY2tkb3duLWltcG9zZWQtaW4tYWhtZWRuYWdhci10aWxsLW9jdG9iZXItMjMtZXNzZW50aWFsLXNlcnZpY2VzLWFsbG93ZWQtcmVhZC1kZXRhaWxzLTUwNTgyMDMv0gEA&hl=en-IN&gl=IN&ceid=IN%3Aen
21,Will there be a Christmas lockdown? What Boris Johnson has said about how likely winter Covid restrictions are,news.google.com/./articles/CBMidGh0dHBzOi8vaW5ld3MuY28udWsvbmV3cy9jaHJpc3RtYXMtbG9ja2Rvd24td2lsbC10aGVyZS1iZS1jb3ZpZC1yZXN0cmljdGlvbnMtaG93LWxpa2VseS1ib3Jpcy1qb2huc29uLXBsYW4tYi0xMzAzMDIy0gF4aHR0cHM6Ly9pbmV3cy5jby51ay9uZXdzL2NocmlzdG1hcy1sb2NrZG93bi13aWxsLXRoZXJlLWJlLWNvdmlkLXJlc3RyaWN0aW9ucy1ob3ctbGlrZWx5LWJvcmlzLWpvaG5zb24tcGxhbi1iLTEzMDMwMjIvYW1w?hl=en-IN&gl=IN&ceid=IN%3Aen
22,"Nearly 75% plan to keep holiday gatherings to household, poll shows; New York City allows boosters for all adults: COVID-19 updates",news.google.com/./articles/CAIiEKQOq3xx9KcTOQA6TjqdjuoqGQgEKhAIACoHCAowjsP7CjCSpPQCMM_b5QU?uo=CAUiamh0dHBzOi8vd3d3LnVzYXRvZGF5LmNvbS9zdG9yeS9uZXdzL2hlYWx0aC8yMDIxLzExLzE1L2luZmxhdGlvbi12YWNjaW5lLW1hbmRhdGVzLWNvdmlkLXVwZGF0ZXMvODYxNzg3MzAwMi_SAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
23,Lockdown for life,news.google.com/./articles/CBMiNmh0dHBzOi8vd3d3Lmxvd2VsbHN1bi5jb20vMjAyMS8xMS8xNi9sb2NrZG93bi1mb3ItbGlmZdIBO2h0dHBzOi8vd3d3Lmxvd2VsbHN1bi5jb20vMjAyMS8xMS8xNi9sb2NrZG93bi1mb3ItbGlmZS9hbXAv?hl=en-IN&gl=IN&ceid=IN%3Aen
24,How we met: ‘My love life was in lockdown. I’d given up looking’,news.google.com/./articles/CAIiEPUpV4K63GAh3XpoIGF64QgqFggEKg4IACoGCAowl6p7MN-zCTDlkko?uo=CAUicGh0dHBzOi8vd3d3LnRoZWd1YXJkaWFuLmNvbS9saWZlYW5kc3R5bGUvMjAyMS9ub3YvMTUvaG93LXdlLW1ldC1teS1sb3ZlLWxpZmUtd2FzLWluLWxvY2tkb3duLWlkLWdpdmVuLXVwLWxvb2tpbmfSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
25,Simon Cowell and Lauren Silverman 'grew closer during lockdown',news.google.com/./articles/CBMiowFodHRwczovL3d3dy5pbnNpZGVub3ZhLmNvbS9saWZlc3R5bGVzL2VudGVydGFpbm1lbnQvc2ltb24tY293ZWxsLWFuZC1sYXVyZW4tc2lsdmVybWFuLWdyZXctY2xvc2VyLWR1cmluZy1sb2NrZG93bi9hcnRpY2xlX2I0MjIxNWZjLTRmZDgtNWE3MC1hZjJjLTEwNTM2YmI3ZTg1OC5odG1s0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
26,Covid weekly deaths return to levels last seen in March,news.google.com/./articles/CAIiEKlnWB8gSuksT23XOEvEsXYqGQgEKhAIACoHCAowzuOICzCZ4ocDMJ3joAY?uo=CAUiY2h0dHBzOi8vd3d3LmRhaWx5bWFpbC5jby51ay9uZXdzL2FydGljbGUtMTAyMDgyNzkvQ292aWQtd2Vla2x5LWRlYXRocy1yZXR1cm4tbGV2ZWxzLXNlZW4tTWFyY2guaHRtbNIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
27,Australian big business and anti-lockdown movement unite against state government's pandemic bill,news.google.com/./articles/CBMiOWh0dHBzOi8vd3d3Lndzd3Mub3JnL2VuL2FydGljbGVzLzIwMjEvMTEvMTYvdmljdC1uMTYuaHRtbNIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
28,Here's what we know about COVID-19 lockdowns in Katherine and Robinson River,news.google.com/./articles/CAIiEOKz5TQeqLfclmPXhGwUM5EqFggEKg4IACoGCAow3vI9MPeaCDDciw4?uo=CAUicGh0dHBzOi8vd3d3LmFiYy5uZXQuYXUvbmV3cy8yMDIxLTExLTE2L2thdGhlcmluZS1yb2JpbnNvbi1yaXZlci1jb3ZpZC1sb2NrZG93bnMtd2hhdC13ZS1rbm93LWV4cGxhaW5lci8xMDA2MjI1ODTSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
29,Singapore PM Lee rules out indefinite Covid-19 lockdown,news.google.com/./articles/CAIiEFRGv5tdWf_vYSKE_OhqdacqFwgEKg4IACoGCAoww7k_MMevCDDIrqcH?uo=CAUidmh0dHBzOi8vd3d3LmhpbmR1c3RhbnRpbWVzLmNvbS93b3JsZC1uZXdzL3NpbmdhcG9yZS1wbS1sZWUtcnVsZXMtb3V0LWluZGVmaW5pdGUtY292aWQtMTktbG9ja2Rvd24tMTAxNjM1MDY2MTYyNzE2Lmh0bWzSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
30,Lockdown imposed in Bengal town after rise in Covid-19 cases,news.google.com/./articles/CBMid2h0dHBzOi8vd3d3LmluZGlhdG9kYXkuaW4vY29yb25hdmlydXMtb3V0YnJlYWsvc3RvcnkvbG9ja2Rvd24tc29uYXJwdXItYmVuZ2FsLXJpc2UtaW4tY292aWQtMTktY2FzZXMtMTg2OTg3OC0yMDIxLTEwLTI30gF7aHR0cHM6Ly93d3cuaW5kaWF0b2RheS5pbi9hbXAvY29yb25hdmlydXMtb3V0YnJlYWsvc3RvcnkvbG9ja2Rvd24tc29uYXJwdXItYmVuZ2FsLXJpc2UtaW4tY292aWQtMTktY2FzZXMtMTg2OTg3OC0yMDIxLTEwLTI3?hl=en-IN&gl=IN&ceid=IN%3Aen
31,"PM Modi opens Purvanchal Expressway: ‘Development has replaced mafia, poverty’",news.google.com/./articles/CAIiEDVizZiAc_bwnVnuZbheresqGAgEKg8IACoHCAow3rvTBDD89X4w8ZXmBQ?uo=CAUicmh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9pbmRpYS9wbS1uYXJlbmRyYS1tb2RpLW9wZW5zLXB1cnZhbmNoYWwtZXhwcmVzc3dheS1zb3VuZHMtdXAtcG9sbC1idWdsZS03NjI1NDc3L9IBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
