,title,link
32,"IBC show to go ahead, despite partial lockdown",news.google.com/./articles/CAIiEGDPFU-BsaSv21p3P9bgJpUqGQgEKhAIACoHCAowzpSYCzDVvq8DMJKUzwY?uo=CAUiamh0dHBzOi8vd3d3LmF2aW50ZXJhY3RpdmUuY29tL25ld3MvaW5kdXN0cnktZXZlbnRzLW5ld3MvaWJjLXNob3ctZ28tYWhlYWQtZGVzcGl0ZS1yZXN0cmljdGlvbnMtMTYtMTEtMjAyMS_SAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
33,"Radicalisation of 'lone wolf' terrorists has been fuelled by lockdown, says minister",news.google.com/./articles/CBMiamh0dHBzOi8vd3d3LnRlbGVncmFwaC5jby51ay9uZXdzLzIwMjEvMTEvMTYvcmFkaWNhbGlzYXRpb24tbG9uZS13b2xmLXRlcnJvcmlzdHMtaGFzLWZ1ZWxsZWQtbG9ja2Rvd24tc2F5cy_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
34,Covid-19: 4570 new cases as Taoiseach rules out lockdown for unvaccinated people,news.google.com/./articles/CBMifWh0dHBzOi8vd3d3LmluZGVwZW5kZW50LmllL25ld3MvY292aWQtMTktNDU3MC1uZXctY2FzZXMtYXMtdGFvaXNlYWNoLXJ1bGVzLW91dC1sb2NrZG93bi1mb3ItdW52YWNjaW5hdGVkLXBlb3BsZS00MTA1MzYyMy5odG1s0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
35,Second of five escaped inmates captured in Georgia,news.google.com/./articles/CBMiWmh0dHBzOi8vd3d3Lm5iY25ld3MuY29tL25ld3MvdXMtbmV3cy9zZWNvbmQtZml2ZS1lc2NhcGVkLWlubWF0ZXMtY2FwdHVyZWQtZ2VvcmdpYS1yY25hNTY2NdIBKWh0dHBzOi8vd3d3Lm5iY25ld3MuY29tL25ld3MvYW1wL3JjbmE1NjY1?hl=en-IN&gl=IN&ceid=IN%3Aen
36,Police: No weapons found during lockdown at Coventry High School,news.google.com/./articles/CBMia2h0dHBzOi8vd3d3LndwcmkuY29tL25ld3MvbG9jYWwtbmV3cy93ZXN0LWJheS9jb3ZlbnRyeS1oaWdoLXNjaG9vbC1vbi1sb2NrZG93bi1hcy1wb2xpY2UtaW52ZXN0aWdhdGUtcnVtb3Iv0gFvaHR0cHM6Ly93d3cud3ByaS5jb20vbmV3cy9sb2NhbC1uZXdzL3dlc3QtYmF5L2NvdmVudHJ5LWhpZ2gtc2Nob29sLW9uLWxvY2tkb3duLWFzLXBvbGljZS1pbnZlc3RpZ2F0ZS1ydW1vci9hbXAv?hl=en-IN&gl=IN&ceid=IN%3Aen
37,Anderson Elementary School on Precautionary Lockdown Due to Near,news.google.com/./articles/CBMidmh0dHBzOi8vd3d3Lmt0dm4uY29tL3N0b3J5LzQ1MjAyODUwL2FuZGVyc29uLWVsZW1lbnRhcnktc2Nob29sLW9uLXByZWNhdXRpb25hcnktbG9ja2Rvd24tZHVlLXRvLW5lYXJieS1wb2xpY2UtYWN0aXZpdHnSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
38,Netherlands to face more lockdown-like measures without 2G coronavirus passes: Health Minister,news.google.com/./articles/CBMic2h0dHBzOi8vbmx0aW1lcy5ubC8yMDIxLzExLzE1L25ldGhlcmxhbmRzLWZhY2UtbG9ja2Rvd24tbGlrZS1tZWFzdXJlcy13aXRob3V0LTJnLWNvcm9uYXZpcnVzLXBhc3Nlcy1oZWFsdGgtbWluaXN0ZXLSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
39,"COVID updates: Victoria records 797 new coronavirus cases and eight deaths, NSW registers 212 new cases and two deaths",news.google.com/./articles/CAIiEKrKG4VZ7pi7d-sTmwmMndYqFwgEKg4IACoGCAow3vI9MPeaCDDEvrgG?uo=CAUiYmh0dHBzOi8vd3d3LmFiYy5uZXQuYXUvbmV3cy8yMDIxLTExLTE2L2NvdmlkLWJsb2ctbnN3LXZpY3RvcmlhLXF1ZWVuc2xhbmQtbGF0ZXN0LXVwZGF0ZXMvMTAwNjIyNDg00gEA&hl=en-IN&gl=IN&ceid=IN%3Aen
40,"After Delhi, Mumbai air also poisoned, will Mayanagari also have lockdown?",news.google.com/./articles/CAIiEC9K0TaBO6_rdPAreMFP5tAqGQgEKhAIACoHCAowh_OGCzDdiIUDMOCX6AY?uo=CAUicGh0dHBzOi8vZW5nbGlzaC5uZXdzdHJhY2tsaXZlLmNvbS9uZXdzL211bWJhaS1haXItcG9sbHV0aW9uLWluY3JlYXNlZC1saWtlLWRlbGhpLW1jMjMtbnU3NjQtdGEzMjItMTE5Mjc1OS0xLmh0bWzSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
41,Covid-19: Beauty bookings through to next year as Waikato emerges from lockdown,news.google.com/./articles/CBMieGh0dHBzOi8vd3d3LnN0dWZmLmNvLm56L2J1c2luZXNzLzEyNzAwMDQ4Mi9jb3ZpZDE5LWJlYXV0eS1ib29raW5ncy10aHJvdWdoLXRvLW5leHQteWVhci1hcy13YWlrYXRvLWVtZXJnZXMtZnJvbS1sb2NrZG93btIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
42,Melbourne readies to exit world's longest COVID-19 lockdown,news.google.com/./articles/CBMib2h0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2FzaWEtcGFjaWZpYy9tZWxib3VybmUtcmVhZGllcy1leGl0LXdvcmxkcy1sb25nZXN0LWNvdmlkLTE5LWxvY2tkb3ducy0yMDIxLTEwLTIwL9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
43,District: Ashley Ridge High School placed on lockdown after student runs away from school,news.google.com/./articles/CBMicGh0dHBzOi8vd3d3LmxpdmU1bmV3cy5jb20vMjAyMS8xMS8xMS9hc2hsZXktcmlkZ2UtaGlnaC1zY2hvb2wtcHJlY2F1dGlvbmFyeS1sb2NrZG93bi1kdWUtbmVhcmJ5LXBvbGljZS1hY3Rpdml0eS_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
44,Stephen Mangan: ‘I still feel like I’m 14 years old’,news.google.com/./articles/CAIiEHHZzdW3aQs2mVB0mx2mWsEqFggEKg4IACoGCAowl6p7MN-zCTCOvRU?uo=CAUikAFodHRwczovL3d3dy50aGVndWFyZGlhbi5jb20vc3RhZ2UvMjAyMS9ub3YvMTYvc3RlcGhlbi1tYW5nYW4taS1zdGlsbC1mZWVsLWxpa2UtaW0tMTQteWVhcnMtb2xkLXNjcm9vZ2UtbWF0dGhldy13YXJjaHVzLWEtY2hyaXN0bWFzLWNhcm9sLW9sZC12aWPSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
45,"Disadvantaged students’ maths, English results declined in lockdown",news.google.com/./articles/CAIiEKJDdffHNhywPSdzwRGHcnIqGQgEKhAIACoHCAowgNjvCjCC3s8BMOeLnAY?uo=CAUiggFodHRwczovL3d3dy50aGVhZ2UuY29tLmF1L3BvbGl0aWNzL3ZpY3RvcmlhL2Rpc2FkdmFudGFnZWQtc3R1ZGVudHMtbWF0aHMtZW5nbGlzaC1yZXN1bHRzLWRlY2xpbmVkLWluLWxvY2tkb3duLTIwMjExMTE1LXA1OTk0NS5odG1s0gEA&hl=en-IN&gl=IN&ceid=IN%3Aen
46,Premier Foods sinks 5% as lockdown boost fades,news.google.com/./articles/CBMiWmh0dHBzOi8vd3d3LnNoYXJlc21hZ2F6aW5lLmNvLnVrL25ld3Mvc2hhcmVzL3ByZW1pZXItZm9vZHMtc2lua3MtNS1hcy1sb2NrZG93bi1ib29zdC1mYWRlc9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
47,Latest lockdowns cost Victoria $2.8 billion and counting,news.google.com/./articles/CAIiEOxzruUEuD9OJ9H_8uSOeD8qGQgEKhAIACoHCAowgNjvCjCC3s8BMKCtmwY?uo=CAUib2h0dHBzOi8vd3d3LnRoZWFnZS5jb20uYXUvbmF0aW9uYWwvdmljdG9yaWEvbGF0ZXN0LWxvY2tkb3ducy1jb3N0LTItOC1iaWxsaW9uLWFuZC1jb3VudGluZy0yMDIxMTExNi1wNTk5ODUuaHRtbNIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
48,New “living well after lockdown” tips for western Sydney,news.google.com/./articles/CBMiWmh0dHBzOi8vdGhlcHVsc2Uub3JnLmF1LzIwMjEvMTEvMTYvbmV3LWxpdmluZy13ZWxsLWFmdGVyLWxvY2tkb3duLXRpcHMtZm9yLXdlc3Rlcm4tc3lkbmV5L9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
49,Warning of Santa Cruz student with firearm prompts high school lockdown,news.google.com/./articles/CBMidGh0dHBzOi8vd3d3LnNhbnRhY3J1enNlbnRpbmVsLmNvbS8yMDIxLzExLzE1L3dhcm5pbmctb2Ytc2FudGEtY3J1ei1zdHVkZW50LXdpdGgtZmlyZWFybS1wcm9tcHRzLWhpZ2gtc2Nob29sLWxvY2tkb3du0gF5aHR0cHM6Ly93d3cuc2FudGFjcnV6c2VudGluZWwuY29tLzIwMjEvMTEvMTUvd2FybmluZy1vZi1zYW50YS1jcnV6LXN0dWRlbnQtd2l0aC1maXJlYXJtLXByb21wdHMtaGlnaC1zY2hvb2wtbG9ja2Rvd24vYW1wLw?hl=en-IN&gl=IN&ceid=IN%3Aen
50,"Unvaccinated social media users want harvest work, but lockdown mandate looms in WA",news.google.com/./articles/CAIiEGBX0slWc9XJqBNzhtOyKD4qFggEKg4IACoGCAow3vI9MPeaCDDciw4?uo=CAUiWWh0dHBzOi8vd3d3LmFiYy5uZXQuYXUvbmV3cy8yMDIxLTExLTE2L3VudmFjY2luYXRlZC1jYWxsLWZvci1oYXJ2ZXN0LXdvcmstaW4td2EvMTAwNjIyMzAw0gEA&hl=en-IN&gl=IN&ceid=IN%3Aen
51,Industry warns against December lockdown restrictions for South Africa,news.google.com/./articles/CBMid2h0dHBzOi8vYnVzaW5lc3N0ZWNoLmNvLnphL25ld3MvYnVzaW5lc3MvNTM4MjIyL2luZHVzdHJ5LXdhcm5zLWFnYWluc3QtZGVjZW1iZXItbG9ja2Rvd24tcmVzdHJpY3Rpb25zLWZvci1zb3V0aC1hZnJpY2Ev0gF7aHR0cHM6Ly9idXNpbmVzc3RlY2guY28uemEvbmV3cy9idXNpbmVzcy81MzgyMjIvaW5kdXN0cnktd2FybnMtYWdhaW5zdC1kZWNlbWJlci1sb2NrZG93bi1yZXN0cmljdGlvbnMtZm9yLXNvdXRoLWFmcmljYS9hbXAv?hl=en-IN&gl=IN&ceid=IN%3Aen
52,Moscow is going back into lockdown as Covid-19 deaths multiply in Russia,news.google.com/./articles/CAIiEMDWqJ3CNOUxlsWNKiUqNA0qGQgEKhAIACoHCAowocv1CjCSptoCMPvTpgU?uo=CAUiWGh0dHBzOi8vd3d3LmNubi5jb20vMjAyMS8xMC8yMS9ldXJvcGUvbW9zY293LWxvY2tkb3duLW9jdG9iZXItMjAyMS1jb3ZpZC1pbnRsL2luZGV4Lmh0bWzSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
53,Latvia announces four weeks of lockdown as COVID-19 cases spike,news.google.com/./articles/CBMiamh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2V1cm9wZS9sYXR2aWEtYW5ub3VuY2VzLWZvdXItd2Vla3MtbG9ja2Rvd24tY292aWQtMTktY2FzZXMtc3Bpa2UtMjAyMS0xMC0xOC_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
54,MoviePass' new owner hopes service can drive cinema's post-lockdown return,news.google.com/./articles/CAIiENgtup15rZ9XDig5CJYKdLwqEwgEKgwIACoFCAow4GowoAgwkRo?uo=CAUiamh0dHBzOi8vd3d3LmNuZXQuY29tL3RlY2gvbW9iaWxlL21vdmllcGFzcy1uZXctb3duZXItaG9wZXMtc2VydmljZS1jYW4tZHJpdmUtY2luZW1hcy1wb3N0LWxvY2tkb3duLXJldHVybi_SAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
55,New Zealand: Harsh lockdown tests patience,news.google.com/./articles/CBMiXWh0dHBzOi8vd3d3LmRhaWx5bmV3cy5say8yMDIxLzExLzEyL2ZlYXR1cmVzLzI2NDQxMC9uZXctemVhbGFuZC1oYXJzaC1sb2NrZG93bi10ZXN0cy1wYXRpZW5jZdIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
56,Nunavut filmmaker documents life in lockdown in her Igloolik home,news.google.com/./articles/CBMiXmh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS9ub3J0aC9pbnVrLWZpbG1tYWtlci1jYXJvbC1rdW5udWstbnVuYXZ1dC1kb2N1bWVudGFyeS0xLjYyNDk3OTPSASBodHRwczovL3d3dy5jYmMuY2EvYW1wLzEuNjI0OTc5Mw?hl=en-IN&gl=IN&ceid=IN%3Aen
57,Lockdown jigsaw craze pushes Wiltshire firm past one million sales mark,news.google.com/./articles/CBMieWh0dHBzOi8vd3d3LmdhemV0dGVhbmRoZXJhbGQuY28udWsvbmV3cy8xOTcxODU1OC5sb2NrZG93bi1qaWdzYXctY3JhemUtcHVzaGVzLXdpbHRzaGlyZS1maXJtLXBhc3Qtb25lLW1pbGxpb24tc2FsZXMtbWFyay_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
58,Covid-19: Ease lockdown stress with a bit of 'forest bathing',news.google.com/./articles/CBMid2h0dHBzOi8vd3d3LnN0dWZmLmNvLm56L25hdGlvbmFsL2hlYWx0aC9jb3JvbmF2aXJ1cy8xMjY5MjE3NzkvY292aWQxOS1lYXNlLWxvY2tkb3duLXN0cmVzcy13aXRoLWEtYml0LW9mLWZvcmVzdC1iYXRoaW5n0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
59,Insurers made huge profits on motorists in lockdown,news.google.com/./articles/CBMigAFodHRwczovL3d3dy5pbmRlcGVuZGVudC5pZS9idXNpbmVzcy9wZXJzb25hbC1maW5hbmNlL2luc3VyYW5jZS9pbnN1cmVycy1tYWRlLWh1Z2UtcHJvZml0cy1vbi1tb3RvcmlzdHMtaW4tbG9ja2Rvd24tNDEwNTU1NDMuaHRtbNIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
60,"I’m 40, middle-class and living in a caravan — and I’ve never been happier",news.google.com/./articles/CAIiEPvfvZlbcBjSCy5Nb5X0aGMqFwgEKg4IACoGCAowqvB9MMTRCTCGn-8G?uo=CAUiYGh0dHBzOi8vd3d3LnN0YW5kYXJkLmNvLnVrL2VzY2FwaXN0L2thdGllLWdsYXNzLWNhcmF2YW4tY291bnRyeS1saWZlLWxlYXZpbmctbG9uZG9uLWI5NjYzOTIuaHRtbNIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
61,3 lockdown scenarios for South Africa – including restrictions over Christmas,news.google.com/./articles/CBMifGh0dHBzOi8vYnVzaW5lc3N0ZWNoLmNvLnphL25ld3MvdHJlbmRpbmcvNTMyMjMwLzMtbG9ja2Rvd24tc2NlbmFyaW9zLWZvci1zb3V0aC1hZnJpY2EtaW5jbHVkaW5nLXJlc3RyaWN0aW9ucy1vdmVyLWNocmlzdG1hcy_SAYABaHR0cHM6Ly9idXNpbmVzc3RlY2guY28uemEvbmV3cy90cmVuZGluZy81MzIyMzAvMy1sb2NrZG93bi1zY2VuYXJpb3MtZm9yLXNvdXRoLWFmcmljYS1pbmNsdWRpbmctcmVzdHJpY3Rpb25zLW92ZXItY2hyaXN0bWFzL2FtcC8?hl=en-IN&gl=IN&ceid=IN%3Aen
62,‘Get me out of here’: Three hours of HSC exam prove the real test,news.google.com/./articles/CAIiEGeZas2eKZzJjhNtZ2QeIRwqGQgEKhAIACoHCAowxqmICzDg_IYDMIGkmwY?uo=CAUid2h0dHBzOi8vd3d3LnNtaC5jb20uYXUvbmF0aW9uYWwvbnN3L2dldC1tZS1vdXQtb2YtaGVyZS10aHJlZS1ob3Vycy1vZi1oc2MtZXhhbS1wcm92ZS10aGUtcmVhbC10ZXN0LTIwMjExMTE1LXA1OTkxeS5odG1s0gEA&hl=en-IN&gl=IN&ceid=IN%3Aen
63,100 Birmingham households evicted following end of Covid-19 lockdown,news.google.com/./articles/CAIiEDGzlkbZNqpO19ei30C4RXkqGQgEKhAIACoHCAow2c77CjC-yfQCMJzg0wU?uo=CAUiaGh0dHBzOi8vd3d3LmJpcm1pbmdoYW1tYWlsLmNvLnVrL25ld3MvbWlkbGFuZHMtbmV3cy8xMDAtYmlybWluZ2hhbS1ob3VzZWhvbGRzLWV2aWN0ZWQtZm9sbG93aW5nLTIyMTc4ODk40gEA&hl=en-IN&gl=IN&ceid=IN%3Aen
64,Puppies kept in pet stores throughout lockdown,news.google.com/./articles/CBMidGh0dHBzOi8vd3d3LnJuei5jby5uei9uYXRpb25hbC9wcm9ncmFtbWVzL2NoZWNrcG9pbnQvYXVkaW8vMjAxODgyMDc4MC9wdXBwaWVzLWtlcHQtaW4tcGV0LXN0b3Jlcy10aHJvdWdob3V0LWxvY2tkb3du0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
65,Stratford anti-lockdown organizer faces human-trafficking charges,news.google.com/./articles/CBMid2h0dHBzOi8vd3d3LnN0cmF0Zm9yZGJlYWNvbmhlcmFsZC5jb20vbmV3cy9sb2NhbC1uZXdzL3N0cmF0Zm9yZC1hbnRpLWxvY2tkb3duLW9yZ2FuaXplci1mYWNlcy1odW1hbi10cmFmZmlja2luZy1jaGFyZ2Vz0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
66,Life after lockdown: Melanie Dower on Finnish living in Helsinki,news.google.com/./articles/CBMifWh0dHBzOi8vd3d3Lm56aGVyYWxkLmNvLm56L3RyYXZlbC9saWZlLWFmdGVyLWxvY2tkb3duLW1lbGFuaWUtZG93ZXItb24tZmlubmlzaC1saXZpbmctaW4taGVsc2lua2kvSkFKNVdaQUNSTTdQRlhMTzc1M09VWUpGSTQv0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
67,Melbourne property market records a jump in new listings post-lockdown,news.google.com/./articles/CBMibmh0dHBzOi8vd3d3LmRvbWFpbi5jb20uYXUvbmV3cy9tZWxib3VybmUtcHJvcGVydHktbWFya2V0LXJlY29yZHMtYS1qdW1wLWluLW5ldy1saXN0aW5ncy1wb3N0LWxvY2tkb3duLTExMDM3MjAv0gFyaHR0cHM6Ly93d3cuZG9tYWluLmNvbS5hdS9uZXdzL21lbGJvdXJuZS1wcm9wZXJ0eS1tYXJrZXQtcmVjb3Jkcy1hLWp1bXAtaW4tbmV3LWxpc3RpbmdzLXBvc3QtbG9ja2Rvd24tMTEwMzcyMC9hbXAv?hl=en-IN&gl=IN&ceid=IN%3Aen
68,Canberra choir recycles their way through lockdown,news.google.com/./articles/CBMiXWh0dHBzOi8vaGVyY2FuYmVycmEuY29tLmF1L2NpdHkvY29tbXVuaXR5L2NhbmJlcnJhLWNob2lyLXJlY3ljbGVzLXRoZWlyLXdheS10aHJvdWdoLWxvY2tkb3duL9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
69,Scott Morrison's low approval rating 'a case of one lockdown too many': Clennell,news.google.com/./articles/CBMipAFodHRwczovL3d3dy5za3luZXdzLmNvbS5hdS9vcGluaW9uL3BldGEtY3JlZGxpbi9zY290dC1tb3JyaXNvbnMtbG93LWFwcHJvdmFsLXJhdGluZ3MtYS1jYXNlLW9mLW9uZS1sb2NrZG93bi10b28tbWFueS1jbGVubmVsbC92aWRlby80YjBlNGI0ZGYyNTYwZDFlNWRhMGI0MGY0YjliZjQ1MtIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
