,title,link
70,Piers Morgan slams anti-vaxxers amid Austria's controversial new lockdown plans,news.google.com/./articles/CAIiEJWqxoNmOHJiAADrH_g0l70qGQgEKhAIACoHCAowzLqbCzCQxbMDMN-X3gY?uo=CAUiVWh0dHBzOi8vd3d3LnN1c3NleGxpdmUuY28udWsvbmV3cy9zdXNzZXgtbmV3cy9waWVycy1tb3JnYW4tc2xhbXMtYW50aS12YXh4ZXJzLTYyMDk4MjfSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
71,Covid second wave: Does India need another lockdown as cases spike? What govt says,news.google.com/./articles/CAIiEPnPZYwo66EC6T_DKT3mLFcqFwgEKg4IACoGCAowxLQ_MNevCDCyrdsG?uo=CAUie2h0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9uZXdzL2luZGlhL2NvdmlkMTktc2Vjb25kLXdhdmUtYXMtY2FzZXMtc3Bpa2Utd2hhdC1nb3Zlcm5tZW50LXNheXMtb24tbG9ja2Rvd24tMTE2MTY1NTYxNDkzNTAuaHRtbNIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
72,India lockdown: First lockdown announced,news.google.com/./articles/CBMitwFodHRwczovL2Vjb25vbWljdGltZXMuaW5kaWF0aW1lcy5jb20vbmV3cy9pbmRpYS9vbmUteWVhci1zaW5jZS1hLWNvbXBsZXRlLWxvY2tkb3duLXdhcy1hbm5vdW5jZWQtd2UtbG9vay1iYWNrLW9uLWhvdy1pbmRpYS1mb3VnaHQtY292aWQvZmlyc3QtbG9ja2Rvd24tYW5ub3VuY2VkL3NsaWRlc2hvdy84MTY2MjgzOC5jbXPSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
73,14-day Total Lockdown Begins in Karnataka as Covid Situation Turns Grim | Full LIST of Restrictions Here,news.google.com/./articles/CAIiEAxLLQUyjozT0OoEpwdn_84qGQgEKhAIACoHCAow5dz4CjCO8d4CMLW6uAY?uo=CAUivAFodHRwczovL3d3dy5pbmRpYS5jb20vbmV3cy9pbmRpYS9rYXJuYXRha2EtYmFuZ2Fsb3JlLWxvY2tkb3duLW5ld3MtMjAyMS1saXZlLXVwZGF0ZS10b2RheS1hcHJpbC0yNy1rYXJuYXRha2EtYmVuZ2FsdXJ1LWxvY2tkb3duLWd1aWRlbGluZXMtZnVsbC1saXN0LW9mLXJlc3RyaWN0aW9ucy10b3RhbC1zaHV0ZG93bi00NjE3NzQwL9IBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
74,One year of coronavirus lockdown: When 1.3 billion people were confined to their homes,news.google.com/./articles/CAIiEDSY0Ie2BaeNJ0z3AlGM8eoqGQgEKhAIACoHCAowzrL9CjDC7vQCMJmD1wU?uo=CAUimAFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9pbmRpYS9vbmUteWVhci1vZi1jb3JvbmF2aXJ1cy1sb2NrZG93bi13aGVuLTEtMy1iaWxsaW9uLXBlb3BsZS13ZXJlLWNvbmZpbmVkLXRvLXRoZWlyLWhvbWVzL2FydGljbGVzaG93LzgxNjY4NTkzLmNtc9IBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
75,Covid-19 second wave: Here’s a list of states that have imposed full lockdown,news.google.com/./articles/CAIiEM1rmoqs58ZUPr9i6Fl1CEQqGAgEKg8IACoHCAow3rvTBDD89X4w8ZXmBQ?uo=CAUieGh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9pbmRpYS9jb3ZpZC0xOS1zZWNvbmQtd2F2ZS1oZXJlcy1hLWxpc3Qtb2Ytc3RhdGVzLXRoYXQtaGF2ZS1pbXBvc2VkLWxvY2tkb3ducy03MzA2NjM0L9IBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
76,"Coronavirus Lockdown in India 2021 Highlights: Maha reports highest-ever spike of 31,855 new COVID-19 cases, Gujarat bans public celebration of Holi",news.google.com/./articles/CAIiEO-0gIkLp1kFSNPHk2MoBqMqGQgEKhAIACoHCAow55veCjDzvdUBMLHh5gU?uo=CAUigwJodHRwczovL3d3dy5maW5hbmNpYWxleHByZXNzLmNvbS9saWZlc3R5bGUvaGVhbHRoL2NvdmlkMTktY29yb25hdmlydXMtaW5kaWEtbGl2ZS11cGRhdGVzLW1hcmNoLTI0LTIxLWRheS1sb2NrZG93bi1hbm5pdmVyc2FyeS1sb2NrZG93bi1hbm5pdmVyc2FyeS1saXZlLW5pZ2h0LWN1cmZld3MtbmV3LWNvbnRhaW5tZW50LXpvbmVzLXRvZGF5LXNjaG9vbHMtc2h1dGRvd25zLWNvdmlkLWRlYXRocy1jb3JvbmEtdmFjY2luZS1uZXdzLWRlbGhpLzIyMTg5ODcv0gEA&hl=en-IN&gl=IN&ceid=IN%3Aen
77,These states have extended Covid-19 lockdown from today: Check list here,news.google.com/./articles/CAIiEABuGugEwRaV5pf5bgZ9cC8qFwgEKg4IACoGCAoww7k_MMevCDCj7PkG?uo=CAUihgFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vaW5kaWEtbmV3cy90aGVzZS1zdGF0ZXMtaGF2ZS1leHRlbmRlZC1jb3ZpZC0xOS1sb2NrZG93bi1mcm9tLXRvZGF5LWNoZWNrLWxpc3QtaGVyZS0xMDE2MjUwOTgzNDY0ODIuaHRtbNIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
78,COVID-19 crisis: Chorus for India lockdown gets louder,news.google.com/./articles/CAIiELgyD9dwy8YXAD39F8Bo46MqGAgEKg8IACoHCAowop2lATDj4RowwtDJBQ?uo=CAUidmh0dHBzOi8vd3d3Lm5ld2luZGlhbmV4cHJlc3MuY29tL25hdGlvbi8yMDIxL21heS8wNS9jb3ZpZC0xOS1jcmlzaXMtY2hvcnVzLWZvci1pbmRpYS1sb2NrZG93bi1nZXRzLWxvdWRlci0yMjk4NTA3Lmh0bWzSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
79,"Tamil Nadu announces 14-day complete lockdown from May 10: What's open, what's not",news.google.com/./articles/CBMimAFodHRwczovL3d3dy5pbmRpYXRvZGF5LmluL2Nvcm9uYXZpcnVzLW91dGJyZWFrL3N0b3J5L2NvbXBsZXRlLWxvY2tkb3duLXRhbWlsLW5hZHUtMTQtZGF5cy1tYXktMTAtMjQtY292aWQxOS1jYXNlcy13aGF0LWlzLW9wZW4tY2xvc2VkLTE4MDAxMzctMjAyMS0wNS0wONIBnAFodHRwczovL3d3dy5pbmRpYXRvZGF5LmluL2FtcC9jb3JvbmF2aXJ1cy1vdXRicmVhay9zdG9yeS9jb21wbGV0ZS1sb2NrZG93bi10YW1pbC1uYWR1LTE0LWRheXMtbWF5LTEwLTI0LWNvdmlkMTktY2FzZXMtd2hhdC1pcy1vcGVuLWNsb3NlZC0xODAwMTM3LTIwMjEtMDUtMDg?hl=en-IN&gl=IN&ceid=IN%3Aen
80,Lockdown in India 2021: List of cities under lockdown and night curfew,news.google.com/./articles/CBMihAFodHRwczovL3d3dy5pbmRpYXRvZGF5LmluL2luZm9ybWF0aW9uL3N0b3J5L2xvY2tkb3duLWluLWluZGlhLTIwMjEtbGlzdC1vZi1jaXRpZXMtdW5kZXItbG9ja2Rvd24tYW5kLW5pZ2h0LWN1cmZldy0xNzc5OTIxLTIwMjEtMDMtMTbSAYgBaHR0cHM6Ly93d3cuaW5kaWF0b2RheS5pbi9hbXAvaW5mb3JtYXRpb24vc3RvcnkvbG9ja2Rvd24taW4taW5kaWEtMjAyMS1saXN0LW9mLWNpdGllcy11bmRlci1sb2NrZG93bi1hbmQtbmlnaHQtY3VyZmV3LTE3Nzk5MjEtMjAyMS0wMy0xNg?hl=en-IN&gl=IN&ceid=IN%3Aen
81,"Covid-19: 'Lockdown' extended till June 1 in Maharashtra, RT-PCR report must to enter state",news.google.com/./articles/CAIiEHCg1YCIEjpUEov0Ey_IEy0qGQgEKhAIACoHCAowzrL9CjDC7vQCMK2y1gU?uo=CAUinwFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9jaXR5L211bWJhaS9jYWJpbmV0LWV4dGVuZHMtbG9ja2Rvd24tbGlrZS1jdXJicy10aWxsLW1heS0zMC1tYWhhcmFzaHRyYS1jbS13aWxsLW5vdGlmeS1pbi0yLTMtZGF5cy9hcnRpY2xlc2hvdy84MjU4ODY5NC5jbXPSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
82,Full lockdown in Uttar Pradesh from tomorrow. Details here,news.google.com/./articles/CAIiEI0T-mpc44JoMC8tj-Kv_iUqFwgEKg4IACoGCAowxLQ_MNevCDCyrdsG?uo=CAUicWh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9uZXdzL2luZGlhL2Z1bGwtbG9ja2Rvd24taW4tdXR0YXItcHJhZGVzaC1mcm9tLXRvbW9ycm93LWRldGFpbHMtaGVyZS0xMTYxOTY4MDk1Njc1Mi5odG1s0gEA&hl=en-IN&gl=IN&ceid=IN%3Aen
83,"Delhi Goes Into Lockdown Tonight, Ends Early Monday Morning",news.google.com/./articles/CAIiEEdJLUciV4UPKIssnSXxA9gqGQgEKhAIACoHCAowj8n_CjDIrfkCMPGi6AU?uo=CAUicmh0dHBzOi8vd3d3Lm5kdHYuY29tL2luZGlhLW5ld3MvZGVsaGktbG9ja2Rvd24tZnJvbS0xMC1wbS10b2RheS10aWxsLTUtYW0tbmV4dC1tb25kYXktc2F5cy1hcnZpbmQta2Vqcml3YWwtMjQxNjg3ONIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
84,Maharashtra govt may impose 15-day lockdown starting Wednesday night,news.google.com/./articles/CAIiEH0DIoHRUa3jRtQcl1QIUMMqGQgEKhAIACoHCAowsLXdCjCm3dEBMOThpAM?uo=CAUikgFodHRwczovL3d3dy5idXNpbmVzcy1zdGFuZGFyZC5jb20vYXJ0aWNsZS9jdXJyZW50LWFmZmFpcnMvbWFoYXJhc2h0cmEtZ292dC1tYXktaW1wb3NlLTE1LWRheS1sb2NrZG93bi1zdGFydGluZy13ZWRuZXNkYXktbmlnaHQtMTIxMDQyMDAxMzE3XzEuaHRtbNIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
85,Covid: Lockdown relaxed in Bengaluru and 18 other Karnataka districts from June 14,news.google.com/./articles/CAIiEJTCbjgBgnjtv_fV-Tl1iT8qGQgEKhAIACoHCAowzrL9CjDC7vQCMKCT1wU?uo=CAUinQFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9jaXR5L2JlbmdhbHVydS9jb3ZpZC1sb2NrZG93bi1yZWxheGVkLWluLWJlbmdhbHVydS1hbmQtMTgtb3RoZXIta2FybmF0YWthLWRpc3RyaWN0cy1mcm9tLWp1bmUtMTQvYXJ0aWNsZXNob3cvODM0MDU0NDEuY21z0gEA&hl=en-IN&gl=IN&ceid=IN%3Aen
86,BS Yediyurappa announces 14-day lockdown in Karnataka from April 27 as Covid cases surge,news.google.com/./articles/CBMioQFodHRwczovL2Vjb25vbWljdGltZXMuaW5kaWF0aW1lcy5jb20vbmV3cy9pbmRpYS9icy15ZWRpeXVyYXBwYS1hbm5vdW5jZXMtMTQtZGF5LWxvY2tkb3duLWluLWthcm5hdGFrYS1mcm9tLWFwcmlsLTI3LWFzLWNvdmlkLWNhc2VzLXN1cmdlL2FydGljbGVzaG93LzgyMjU3MDA1LmNtc9IBnAFodHRwczovL20uZWNvbm9taWN0aW1lcy5jb20vbmV3cy9pbmRpYS9icy15ZWRpeXVyYXBwYS1hbm5vdW5jZXMtMTQtZGF5LWxvY2tkb3duLWluLWthcm5hdGFrYS1mcm9tLWFwcmlsLTI3LWFzLWNvdmlkLWNhc2VzLXN1cmdlL2FtcF9hcnRpY2xlc2hvdy84MjI1NzAwNS5jbXM?hl=en-IN&gl=IN&ceid=IN%3Aen
87,Karnataka Lockdown News Today: Total Shutdown in Bengaluru After August 15? Read Minister's Latest Statement,news.google.com/./articles/CAIiEDj5W7fk_eBT4DFo5hE95H4qGQgEKhAIACoHCAow5dz4CjCO8d4CMJW5iwY?uo=CAUi7gFodHRwczovL3d3dy5pbmRpYS5jb20va2FybmF0YWthL2thcm5hdGFrYS1sb2NrZG93bi1uZXdzLXRvZGF5LTE0LWF1Z3VzdC0yMDIxLXdpbGwtZ292dC1pbXBvc2UtdG90YWwtc2h1dGRvd24taW4tYmVuZ2FsdXJ1LXNoaXZhbW9nYWEta29kYWd1LW1hbmdhbG9yZS1iYW5nYWxvcmUtYWZ0ZXItYXVndXN0LTE1LWluZGVwZW5kZW5jZS1kYXktcmVhZC1taW5pc3RlcnMtbGF0ZXN0LXN0YXRlbWVudC1oZXJlLTQ4ODcxOTgv0gEA&hl=en-IN&gl=IN&ceid=IN%3Aen
88,Tamil Nadu extends Covid lockdown for another two weeks till 23 Aug. Details here,news.google.com/./articles/CAIiEHeLlmZAv4XYCdtOzyqOu30qFwgEKg4IACoGCAowxLQ_MNevCDCyrdsG?uo=CAUijQFodHRwczovL3d3dy5saXZlbWludC5jb20vbmV3cy9pbmRpYS90YW1pbC1uYWR1LWdvdnQtZXh0ZW5kcy1jb3ZpZC1sb2NrZG93bi1mb3ItYW5vdGhlci10d28td2Vla3MtdGlsbC0yMy1hdWctZGV0YWlscy1oZXJlLTExNjI4MjU1NTgxMTcxLmh0bWzSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
89,Kerala: Complete lockdown to be imposed for two days. Details here,news.google.com/./articles/CAIiELfi9hn8HU19GC3zhgx2VKsqFwgEKg4IACoGCAowxLQ_MNevCDCyrdsG?uo=CAUigAFodHRwczovL3d3dy5saXZlbWludC5jb20vbmV3cy9pbmRpYS9jb21wbGV0ZS1sb2NrZG93bi10by1iZS1pbXBvc2VkLWluLWtlcmFsYS1vbi10aGVzZS10d28tZGF5cy1kZXRhaWxzLWhlcmUtMTE2Mjc1MzM1NzYwMzMuaHRtbNIBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
90,Lockdown in India 2021: List of cities under lockdown and night curfew in March,news.google.com/./articles/CBMihwFodHRwczovL3d3dy5pbmRpYXRvZGF5LmluL2luZm9ybWF0aW9uL3N0b3J5L2xvY2tkb3duLTIwMjEtbGlzdC1vZi1jaXRpZXMtdW5kZXItbG9ja2Rvd24tYW5kLW5pZ2h0LWN1cmZldy1pbi1tYXJjaC0yMS0xNzgyMjc1LTIwMjEtMDMtMjLSAYsBaHR0cHM6Ly93d3cuaW5kaWF0b2RheS5pbi9hbXAvaW5mb3JtYXRpb24vc3RvcnkvbG9ja2Rvd24tMjAyMS1saXN0LW9mLWNpdGllcy11bmRlci1sb2NrZG93bi1hbmQtbmlnaHQtY3VyZmV3LWluLW1hcmNoLTIxLTE3ODIyNzUtMjAyMS0wMy0yMg?hl=en-IN&gl=IN&ceid=IN%3Aen
91,Fact Check: India Under COVID-19 Lockdown Till October 30? Know Truth Behind The Viral Claim Here,news.google.com/./articles/CAIiEECuLArMDEbJvNRikDOOot4qGQgEKhAIACoHCAow5dz4CjCO8d4CMLW6uAY?uo=CAUixQFodHRwczovL3d3dy5pbmRpYS5jb20vbmV3cy9pbmRpYS9sb2NrZG93bi1uZXdzLXRvZGF5LTI0LXNlcHRlbWJlci0yMDIxLWZhY3QtY2hlY2staW5kaWEtdW5kZXItbG9ja2Rvd24tc2Nob29scy1zaHV0LXRpbGwtb2N0b2Jlci0zMC10aGlyZC13YXZlLW9mLWNvcm9uYS1pbi1pbmRpYS1leHBlY3RlZC1kYXRlLXJlYWQtZGV0YWlscy00OTc3NDA4L9IBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
92,"Covid lockdown in Uttar Pradesh extended till May 31, industrial activity exempted",news.google.com/./articles/CBMijQFodHRwczovL3d3dy5pbmRpYXRvZGF5LmluL2Nvcm9uYXZpcnVzLW91dGJyZWFrL3N0b3J5L3V0dGFyLXByYWRlc2gtdXAtY29yb25hLWxvY2tkb3duLWN1cmZldy1sYXRlc3QtbmV3cy11cGRhdGUtdG9kYXktMjAyMS0xODA1Nzk1LTIwMjEtMDUtMjLSAZEBaHR0cHM6Ly93d3cuaW5kaWF0b2RheS5pbi9hbXAvY29yb25hdmlydXMtb3V0YnJlYWsvc3RvcnkvdXR0YXItcHJhZGVzaC11cC1jb3JvbmEtbG9ja2Rvd24tY3VyZmV3LWxhdGVzdC1uZXdzLXVwZGF0ZS10b2RheS0yMDIxLTE4MDU3OTUtMjAyMS0wNS0yMg?hl=en-IN&gl=IN&ceid=IN%3Aen
93,UP Weekend Lockdown: All Districts Under Covid Curfew For 2 Days | Full List of Restrictions,news.google.com/./articles/CAIiEMzjR9cBBlnSGIHA6G2mml4qGQgEKhAIACoHCAow5dz4CjCO8d4CMLW6uAY?uo=CAUi7AFodHRwczovL3d3dy5pbmRpYS5jb20vbmV3cy9pbmRpYS91dHRhci1wYXJkZXNoLWxvY2tkb3duLWxhdGVzdC11cGRhdGUtdXAtd2Vla2VuZC1jdXJmZXctcmV0dXJucy1pbi1hbGwtZGlzdHJpY3RzLWZ1bGwtbGlzdC1vZi1yZXN0cmljdGlvbnMtd2hhdHMtb3Blbi13aGF0cy1zaHV0LWdhdXRhbS1idWRkaC1uYWdhci1sdWNrbm93LWdoYXppYWJhZC1ub2lkYS1uZXdzLWNvcm9uYXZpcnVzLXVwZGF0ZS00NzMzNzc0L9IBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
94,Maharashtra govt not ruling out Mumbai lockdown as Covid-19 cases spike across state,news.google.com/./articles/CBMifWh0dHBzOi8vd3d3LmluZGlhdG9kYXkuaW4vY29yb25hdmlydXMtb3V0YnJlYWsvc3RvcnkvbWFoYXJhc2h0cmEtY292aWQtY2FzZXMtZ292dC1wbGFubmluZy1tdW1iYWktbG9ja2Rvd24tMTc3MDUzOS0yMDIxLTAyLTE40gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
95,These States May go Under Lockdown Amid COVID-19 Spike | Full List,news.google.com/./articles/CAIiEAmj5aZIFbc48NDam2lM59YqGQgEKhAIACoHCAow5dz4CjCO8d4CMLW6uAY?uo=CAUiugFodHRwczovL3d3dy5pbmRpYS5jb20vbmV3cy9pbmRpYS9sb2NrZG93bi1uZXdzLTIwMjEtdG9kYXktdGhlc2Utc3RhdGVzLW1heS1nby11bmRlci1sb2NrZG93bi1hbWlkLWNvdmlkLTE5LXNwaWtlLWZ1bGwtbGlzdC1sb2NrZG93bi1pbi1tdW1iYWktYmVuZ2FsdXJ1LXB1bmUtbWFkaHlhLXByYWRlc2gtZGVsaGktNDU3NTk0OC_SAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
96,Karnataka extends Covid-19 lockdown till June 7: What’s allowed and what’s not,news.google.com/./articles/CAIiEBp7HIlCOheghIfWBLvvaAwqGAgEKg8IACoHCAow3rvTBDD89X4w8YzmBQ?uo=CAUifmh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvYmFuZ2Fsb3JlL2thcm5hdGFrYS1leHRlbmRzLWxvY2tkb3duLXRpbGwtanVuZS03LXdoYXRzLWFsbG93ZWQtYW5kLXdoYXRzLW5vdC03MzI0ODI2L9IBAA&hl=en-IN&gl=IN&ceid=IN%3Aen
97,"West Bengal imposes partial lockdown amid Covid-19 surge: What's allowed, what's not",news.google.com/./articles/CAIiEBSMiUaFrSLkCnwUtxpZ6RQqFwgEKg4IACoGCAowxLQ_MNevCDCyrdsG?uo=CAUiigFodHRwczovL3d3dy5saXZlbWludC5jb20vbmV3cy9pbmRpYS93ZXN0LWJlbmdhbC1pbXBvc2VzLXBhcnRpYWwtbG9ja2Rvd24tYW1pZC1jb3ZpZC0xOS1zdXJnZS13aGF0LXMtYWxsb3dlZC13aGF0LXMtbm90LTExNjE5Nzg5MDk0ODU4Lmh0bWzSAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
98,"As States Ease Curbs, Experts Worry of Third COVID Wave, Support Lockdown Till Dec 2021",news.google.com/./articles/CAIiEIUxC7RAyFY2CxYrJNmd6x8qGQgEKhAIACoHCAow5dz4CjCO8d4CMJW5iwY?uo=CAUikAFodHRwczovL3d3dy5pbmRpYS5jb20vbmV3cy9pbmRpYS9pbmRpYS1sb2NrZG93bi11bmxvY2stbmV3cy10b2RheS1leHBlcnRzLXdhbnQtbG9ja2Rvd24tdG8tY29udGludWUtdGlsbC1kZWNlbWJlci0yMDIxLWNvdmlkLXRoaXJkLXdhdmUtNDc0MTkxMS_SAQA&hl=en-IN&gl=IN&ceid=IN%3Aen
99,Complete lockdown in India from May 3-20 amid massive Covid wave? What Govt said,news.google.com/./articles/CAIiEAszBU2ggQhLXhi6a3X0exkqGQgEKhAIACoHCAowoPX9CjDmofYCMLrD3AU?uo=CAUid2h0dHBzOi8vd3d3LmluZGlhdHZuZXdzLmNvbS9uZXdzL2luZGlhL2NvbXBsZXRlLWxvY2tkb3duLWluZGlhLW1heS0zLTIwLWdvdnQtcmVzcG9uc2UtcGliLWZhY3QtY2hlY2stbGF0ZXN0LW5ld3MtNzAxNjU40gEA&hl=en-IN&gl=IN&ceid=IN%3Aen
